id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sea_timekeeper_user,sea.timekeeper user,model_sea_timekeeper,seatek_hr_attendance.hr_attendance_user,1,0,0,0
access_sea_network_domain_user,sea.network.domain user,model_sea_network_domain,seatek_hr_attendance.hr_attendance_user,1,0,0,0
access_sea_gps_location_user,sea.gps.location user,model_sea_gps_location,seatek_hr_attendance.hr_attendance_user,1,0,0,0

access_sea_hr_attendance_shift_user,sea.hr.attendance.shift user,model_sea_hr_attendance_shift,seatek_hr_attendance.hr_attendance_user,1,0,0,0
access_sea_hr_attendance_shift_employee_user,sea.hr.attendance.shift.employee user,model_sea_hr_attendance_shift_employee,seatek_hr_attendance.hr_attendance_user,1,0,0,0
access_sea_hr_timesheet_symbol_user,sea.hr.timesheet.symbol user,model_sea_hr_timesheet_symbol,seatek_hr_attendance.hr_attendance_user,1,0,0,0

access_attendance_realtime_user,attendance.realtime user,model_attendance_realtime,seatek_hr_attendance.hr_attendance_user,1,0,0,0

access_sea_hr_attendance_user,sea.hr.attendance user,model_sea_hr_attendance,seatek_hr_attendance.hr_attendance_user,1,1,0,0
access_sea_hr_attendance_month_user,sea.hr.attendance.month user,model_sea_hr_attendance_month,seatek_hr_attendance.hr_attendance_user,1,0,0,0
access_sea_hr_attendance_realtime_user,sea.hr.attendance.realtime user,model_sea_hr_attendance_realtime,seatek_hr_attendance.hr_attendance_user,1,0,0,0
access_sea_hr_attendance_details_user,sea.hr.attendance.details user,model_sea_hr_attendance_details,seatek_hr_attendance.hr_attendance_user,1,1,0,0

access_sea_hr_calendar_employee_user,sea.hr.calendar.employee user,model_sea_hr_calendar_employee,seatek_hr_attendance.hr_attendance_user,1,0,0,0

access_sea_hr_calendar_user,sea.hr.calendar user,model_sea_hr_calendar,seatek_hr_attendance.hr_attendance_user,1,1,1,1
access_calendar_date_from_to_user,shift.employee.date.from.to user,model_shift_employee_date_from_to,seatek_hr_attendance.hr_attendance_user,1,1,1,1


access_sea_timekeeper_manager,sea.timekeeper manager,model_sea_timekeeper,seatek_hr_attendance.hr_attendance_manager,1,0,0,0
access_sea_network_domain_manager,sea.network.domain manager,model_sea_network_domain,seatek_hr_attendance.hr_attendance_manager,1,0,0,0
access_sea_gps_location_manager,sea.gps.location manager,model_sea_gps_location,seatek_hr_attendance.hr_attendance_manager,1,0,0,0

access_sea_hr_attendance_shift_manager,sea.hr.attendance.shift manager,model_sea_hr_attendance_shift,seatek_hr_attendance.hr_attendance_manager,1,1,1,0
access_sea_hr_attendance_shift_employee_manager,sea.hr.attendance.shift.employee manager,model_sea_hr_attendance_shift_employee,seatek_hr_attendance.hr_attendance_manager,1,1,1,1
access_sea_hr_timesheet_symbol_manager,sea.hr.timesheet.symbol manager,model_sea_hr_timesheet_symbol,seatek_hr_attendance.hr_attendance_manager,1,0,0,0

access_attendance_realtime_manager,attendance.realtime manager,model_attendance_realtime,seatek_hr_attendance.hr_attendance_manager,1,0,0,0

access_sea_hr_attendance_manager,sea.hr.attendance manager,model_sea_hr_attendance,seatek_hr_attendance.hr_attendance_manager,1,1,1,0
access_sea_hr_attendance_month_manager,sea.hr.attendance.month manager,model_sea_hr_attendance_month,seatek_hr_attendance.hr_attendance_manager,1,1,1,0
access_sea_hr_attendance_realtime_manager,sea.hr.attendance.realtime manager,model_sea_hr_attendance_realtime,seatek_hr_attendance.hr_attendance_manager,1,1,1,0
access_sea_hr_attendance_details_manager,sea.hr.attendance.details manager,model_sea_hr_attendance_details,seatek_hr_attendance.hr_attendance_manager,1,1,1,0

access_sea_hr_calendar_employee_manager,sea.hr.calendar.employee manager,model_sea_hr_calendar_employee,seatek_hr_attendance.hr_attendance_manager,1,1,1,0

access_sea_hr_calendar_manager,sea.hr.calendar manager,model_sea_hr_calendar,seatek_hr_attendance.hr_attendance_manager,1,1,1,1
access_calendar_date_from_to_manager,shift.employee.date.from.to manager,model_shift_employee_date_from_to,seatek_hr_attendance.hr_attendance_manager,1,1,1,1

access_sea_hr_calendar_employee_administrator,sea.hr.calendar.employee administrator,model_sea_hr_calendar_employee,seatek_hr_attendance.hr_attendance_administrator,1,1,1,1
access_sea_hr_attendance_details_administrator,sea.hr.attendance.details administrator,model_sea_hr_attendance_details,seatek_hr_attendance.hr_attendance_administrator,1,1,1,1
access_sea_hr_attendance_shift_administrator,sea.hr.attendance.shift administrator,model_sea_hr_attendance_shift,seatek_hr_attendance.hr_attendance_administrator,1,1,1,1
access_sea_hr_attendance_administrator,sea.hr.attendance administrator,model_sea_hr_attendance,seatek_hr_attendance.hr_attendance_administrator,1,1,1,1
access_sea_timekeeper_administrator,sea.timekeeper administrator,model_sea_timekeeper,seatek_hr_attendance.hr_attendance_administrator,1,1,1,1
access_sea_network_domain_administrator,sea.network.domain administrator,model_sea_network_domain,seatek_hr_attendance.hr_attendance_administrator,1,1,1,1
access_sea_gps_location_administrator,sea.gps.location administrator,model_sea_gps_location,seatek_hr_attendance.hr_attendance_administrator,1,1,1,1
access_attendance_realtime_administrator,attendance.realtime administrator,model_attendance_realtime,seatek_hr_attendance.hr_attendance_administrator,1,1,1,1

access_sea_hr_timesheet_symbol_manager,sea.hr.timesheet.symbol admin,model_sea_hr_timesheet_symbol,seatek_hr_attendance.hr_attendance_administrator,1,1,1,1
